station_name,duration,num_trips,distance_from_city_center
"Goldsmith's Row, Haggerston",1782.8410159924742,9567,4.2517527890661375
"Goldsmiths Row, Haggerston",1456.4831460674159,3560,4.2517527890661375
"Clarkson Street, Bethnal Green",1396.6524973432513,5646,4.2652600692658913
"Hollybush Gardens, Bethnal Green",1345.487364620938,7479,4.2688234054421592
"Queensbridge Road, Haggerston",1262.8833484045986,7741,4.3011044912274849
"Pancras Road, King's Cross",1232.5567567567557,11100,4.304879621088892
"Beaumont Street, Marylebone",1144.1729323308268,14364,4.3152607251725739
"Thurtle Road, Haggerston",1599.1645440652067,5889,4.3288232448904571
"Old Quebec Street, Marylebone",1250.2783435166332,17676,4.3460575125955563
"Hertford Road, De Beauvoir Town",1309.4742035522966,14188,4.387822943030975
"Dunston Road , Haggerston",1705.9689555832658,23257,4.39697133371921
"Albany Street, The Regent's Park",1156.0613454165205,8607,4.4013465589364289
"Albany Street, Regent's Park",847.82850092535443,3242,4.4013465589364289
"Rectory Square, Stepney",1523.7150127226478,8253,4.41942767249597
"Baker Street, Marylebone",1092.151459678196,10379,4.4195430253638932
"Stepney Green Station, Stepney",1475.7673667205163,13618,4.4209708480650809
"Paddington Street, Marylebone",1051.4438502673802,10846,4.4237449316734319
"York Hall, Bethnal Green",1385.1382405745067,16710,4.4348308078106573
"George Place Mews, Marylebone",1124.0914357947959,9493,4.4474929138647417
"Pritchard's Road, Bethnal Green",1287.6679712981088,18396,4.4564464142943105
"Flamborough Street, Limehouse",1728.076356566311,16973,4.4587292389312942
"Royal Avenue 2, Chelsea",1474.1152019002363,10104,4.4595658103348965
"Eversholt Street , Camden Town",1361.483490566038,8480,4.4666282922653986
"Wandsworth Rd, Isley Court, Wandsworth Road",1523.3920040231328,7954,4.4795454462775
"Ormonde Gate, Chelsea",1310.9046126287503,8932,4.4805347905093953
"Royal Avenue 1, Chelsea",1671.7151541467647,9212,4.484465210494851
"Alfreda Street, Battersea Park",1488.2653817642704,8094,4.4856396465284023
"Silverthorne Road, Battersea",1819.2188651437,8142,4.49187227963921
"Montpelier Street, Knightsbridge",1581.3454846727423,18105,4.5337361675331653
"Westminster University, Marylebone",1558.1950672645737,10704,4.5483648068551759
"Crawford Street, Marylebone",1113.9713661048017,14179,4.5537218740584429
"Denyer Street, Knightsbridge",1123.777378815081,5570,4.5627946644798181
"Harrington Square, Camden Town",1111.4160263446761,911,4.5637996762053126
"Harrington Square 1, Camden Town",2018.9926030292356,2839,4.5637996762053126
"Belford House, Haggerston",1456.0985515094092,7387,4.5667007937934949
"Aston Street, Stepney",1248.3055198973045,4674,4.595635325657252
"The Tennis Courts, The Regent's Park",2015.9192825112118,10258,4.6523599229982091
"The Tennis Courts, Regent's Park",1840.8537693006356,3303,4.6523599229982091
"Bancroft Road, Bethnal Green",1366.8216039279869,9165,4.66109972910329
"Royal College Street, Camden Town",1081.6839916839924,12506,4.6667995563707017
"Chelsea Green, Chelsea",1207.0171454524807,8807,4.7182146952722031
"Haggerston Road, Haggerston",1976.6410734252706,13415,4.7212458184735731
"Regent's Row , Haggerston",1770.8603351955328,40275,4.7386783367909793
"Heath Road, Battersea",1488.766151507474,3947,4.7459925022828866
"Sloane Avenue, Knightsbridge",1418.9379735456521,15574,4.7607817488070356
"Queen Mary's, Mile End",1263.9335664335667,3432,4.7666917947689136
"Queen Marys, Mile End",1079.3526732198518,4171,4.7666917947689136
"Austin Road, Battersea Park",1633.1672508763147,7988,4.7807059422385487
"Austin Road, Battersea",1211.4007537688435,3184,4.7807059422385487
"Holy Trinity Brompton, Knightsbridge",1691.5317158725509,13684,4.7818519616247839
"Porchester Place, Paddington",1297.2603150787697,13330,4.7988040973559283
"Shoreditch Court, Haggerston",1662.0865195542924,9154,4.80640635319978
"Flood Street, Chelsea",1146.0169920097112,19774,4.8176945230934392
"Nutford Place, Marylebone",1745.5652330070945,11137,4.820215852853071
"Ada Street, Hackney Central",1701.1252350507705,13295,4.8292973066200844
"Harford Street, Mile End",1165.3706453455175,8755,4.8390362236764428
"Shouldham Street, Marylebone",1028.0102695763799,10127,4.8399770519072156
"Salmon Lane, Limehouse",1301.5537720706266,9345,4.84123341227238
"Harrowby Street, Marylebone",1498.9017924766472,7922,4.8453388962564086
"Globe Town Market, Bethnal Green",1740.5779334500876,10278,4.8454862114962465
"Stanley Grove, Battersea",1846.7636214666109,4882,4.8793258853605979
"Park Road (Baker Street), The Regent's Park",1592.3453376650311,14467,4.90733074553091
"Park Road (Baker Street), Regent's Park",1455.9162895927607,5304,4.90733074553091
"Triangle Car Park, Hyde Park",2388.6478704259184,41675,4.917063838639506
"Dorset Square, Marylebone",1305.8233890214774,15922,4.9193365426272546
"Prince of Wales Drive, Battersea Park",1659.2819499341244,9108,4.9413840726782245
"Seymour Place, Marylebone",1124.992349280833,9803,4.9522084040030858
"Mile End Stadium, Mile End",1315.4083380925179,8755,4.9544214101587283
"Boston Place, Marylebone",1089.5465155051675,17994,4.9852130501874612
"Phene Street, Chelsea",1497.7838941667396,11263,4.9898393791640174
"Old Ford Road, Bethnal Green",1850.3952973249272,11738,4.9918500596391
"St. Luke's Church, Chelsea",1277.3542997543,10175,4.9921680655619287
"St Martins Close, Camden Town",1312.5232590921908,3547,5.0710115472959734
"St Martin's Close, Camden Town",1363.077966101695,1475,5.0710115472959734
"Victoria and Albert Museum, Cromwell Road",1326.4106844741234,599,5.0744933081201085
"Oval Way, Vauxhall",1158.0863477246203,2571,5.0804471970958991
"Oval Way, Lambeth",1002.2068965517243,870,5.0804471970958991
"Serpentine Car Park, Hyde Park",2013.9509244968021,31747,5.08764019423034
"South Quay West, Canary Wharf",1898.9781021897809,685,5.0958423366438756
"Southwick Street, Paddington",1216.6569167240204,11624,5.1104109975739167
"Thornfield House, Poplar",1345.5966209081314,947,5.1209314955045873
"Exhibition Road Museums, Knightsbridge",1799.0744530143243,6353,5.1235407555101586
"Exhibition Road Museums, South Kensington",2045.2181551976546,17075,5.1235407555101586
"Manresa Road, Chelsea",1253.748183605438,11699,5.1257884996332121
"Culvert Road, Battersea",1600.3238199780465,3644,5.1357081085551561
"Ashley Crescent, Battersea",1516.2863705972429,7836,5.1384334064284856
"Victoria Park Road, Hackney Central",2054.9448459490304,15774,5.1442973888225616
"Ethelburga Estate, Battersea Park",1544.0878763222133,18435,5.1474988588187935
"South Kensington Station, South Kensington",1423.1942626216651,35138,5.1520055541880145
"Exhibition Road, Knightsbridge",1463.8682305964542,32056,5.1606837014456515
"Bell Street , Marylebone",1028.7567822599658,12717,5.1732355471105977
"Sumner Place, South Kensington",1271.5289620699796,6802,5.1958675589484393
"Mile End Park Leisure Centre, Mile End",2382.8938356164376,8176,5.1984452445717331
"Twig Folly Bridge, Mile End",1363.1346282652394,13437,5.2027220390147653
"Greenland Road, Camden Town",2119.1339786041776,17667,5.2189731682511979
"Burdett Road, Mile End",1680.6830487296947,7203,5.2244459569570765
"Westferry DLR, Limehouse",1461.8789118921518,16616,5.2254905070620081
"Albert Bridge Road, Battersea Park",1556.7522016398425,13172,5.2294074062804325
"Rossmore Road, Marylebone",1226.1825613079027,7340,5.2330663050627653
"Parkway, Camden Town",2159.8366845201508,11389,5.2413096282155154
"Gloucester Avenue, Camden Town",1508.6370890520275,12532,5.2813600470231448
"Clinton Road, Mile End",1597.068500790037,10759,5.2843877844847791
"Prince Consort Road, Knightsbridge",1173.7282398452612,12408,5.2896139666943318
"Broadley Terrace, Marylebone",1279.7080291970797,4932,5.3019511872035494
"Canton Street, Poplar",1080.3743760399332,4808,5.3124411909410343
"Edgware Road Station, Paddington",1284.0185232827373,3887,5.3147566986809371
"Edgware Road Station, Marylebone",1880.1807617817954,10843,5.3147566986809371
"Bayswater Road, Hyde Park",2153.7085759895936,33827,5.3182842678476385
"Holden Street, Battersea",1374.3987635239564,3235,5.3199217803318435
"Winsland Street, Paddington",1413.2759761747179,24176,5.3235981529572767
"Antill Road, Mile End",1784.6343247196492,8204,5.3452680018285958
"South Parade, Chelsea",1065.5371768106631,6227,5.3499602999744074
"Bonny Street, Camden Town",1726.867950324711,17554,5.3503972615283653
"Alpha Grove, Millwall",1501.5409836065573,3660,5.3528720665327523
"Danvers Street, West Chelsea",1525.1373704724783,10519,5.3534865019297539
"Mallory Street, Marylebone",1260.5503292568212,4252,5.3677445991871116
"London Zoo Car Park, The Regent's Park",1763.6761992619925,8672,5.3769592242559865
"London Zoo Car Park, Regent's Park",1531.4029468289557,3122,5.3769592242559865
"Fisherman's Walk West, Canary Wharf",1611.1416549789624,10695,5.3771985459376745
"Fishermans Walk West, Canary Wharf",1205.6865318981361,3809,5.3771985459376745
"Bradmead, Nine Elms",1670.2566964285711,1792,5.3938089851761957
"Bradmead, Battersea Park",1689.2143549951513,3093,5.3938089851761957
"Surrey Lane, Battersea",1253.7474693660097,9385,5.4074742336395047
"Heron Quays DLR, Canary Wharf",1750.4251144538898,4587,5.4350717351269688
"Arlington Road, Camden Town",1734.62728551336,10665,5.4351620077685121
"Kensington Gore, Knightsbridge",1712.7466002681476,10442,5.4469260891074329
"The Vale, West Chelsea",1513.3473650125493,12353,5.44772089671831
"The Vale, Chelsea",1168.5629188384216,4029,5.44772089671831
"Hawley Crescent, Camden Town",2182.5296912114022,5052,5.45443811607832
"Sheepcote Lane, Battersea",1255.1121605667063,5929,5.4577285862275522
"Westbridge Road, Battersea",1430.3392193308537,17216,5.465202304305004
"Southern Grove, Bow",1037.0968790637194,6152,5.4722190443269607
"The Green Bridge, Mile End",2422.1512644213958,8581,5.4781666460677858
"Queen's Gate (Central), South Kensington",1238.0849858356944,10590,5.491375187110596
"Queen's Gate (South), South Kensington",1453.5473539728525,13114,5.4936404017846536
"Natural History Museum, South Kensington",1461.2125739900007,17401,5.4959544694382254
"Imperial College, Knightsbridge",1207.5892298058857,19164,5.5174516821624389
"Lightermans Road, Millwall",1998.2007613704693,4991,5.5278651184480845
"Queen's Gate, Kensington Gardens",2314.2841534035024,27457,5.5307388080308151
"Jubilee Plaza, Canary Wharf",2350.8432445290209,16816,5.5469449212941013
"Ackroyd Drive, Bow",1564.1958041958035,3575,5.5524257834668784
"Queen's Gate (North), Kensington",1362.5824345146389,9735,5.5557916856661889
"Stainsby Road , Poplar",1300.925686889175,5423,5.5611903398699232
"London Zoo,  The Regent's Park",1977.2560975609754,7544,5.5719295428233782
"London Zoo, Regents Park",1911.1668757841906,2391,5.5719295428233782
"Sugden Road, Clapham",1641.7164179104466,4824,5.5725134225343327
"Sugden Road, Battersea",1450.5405405405404,1554,5.5725134225343327
"Penfold Street, Marylebone",1143.6837209302319,5375,5.5756072562847176
"South Wharf Road, Paddington",1216.2092598984273,20281,5.5895798033137574
"Millharbour, Millwall",1529.4874100719428,2224,5.5990311075874351
"Napier Avenue, Millwall",1422.2276210054195,5351,5.5990761678653875
"Orbel Street, Battersea",1108.46547314578,6256,5.6258783447428353
"Paddington Green, Paddington",2077.0446354311039,3607,5.6299396375336217
"Castlehaven Road, Camden Town",2451.881739130436,17250,5.6407557908668418
"Lancaster Gate , Bayswater",1651.3480830012372,14554,5.6641877910988141
"Drayton Gardens, Chelsea",1124.7129783693845,4808,5.6761961667356795
"Drayton Gardens, West Chelsea",1210.901262916188,13936,5.6761961667356795
"North Wharf Road, Paddington",1343.3720297478681,11026,5.6942410462640449
"Upper Bank Street, Canary Wharf",1715.923650724003,9116,5.7086244653924929
"Old Brompton Road, South Kensington",1186.2713567839185,14925,5.7100986367740978
"Lindfield Street, Poplar",1180.4148278905554,6798,5.7130914841712936
"Spindrift Avenue, Millwall",2403.2120403886433,5249,5.7136290316906369
"Devonshire Terrace, Bayswater",1417.5374497625135,16422,5.7207658622711177
"Battersea Church Road, Battersea",1285.0733615911317,9201,5.74969170872115
"Gloucester Road Station, South Kensington",1191.3806722689076,23800,5.75929880477096
"Driffield Road, Old Ford",1933.9954725523489,10602,5.76121686498696
"Eastbourne Mews, Paddington",1256.4490543014037,13112,5.7730259568743589
"St. John's Wood Church, Regent's Park",1667.787610619469,2034,5.7749553215068063
"St. John's Wood Church, The Regent's Park",2003.1845493562234,6990,5.7749553215068063
"Gloucester Road (Central), South Kensington",1461.7339805825245,10300,5.7789380916332522
"Lisson Grove, St. John's Wood",1573.23392882262,7109,5.7970128186923988
"South Quay East, Canary Wharf",2165.9459459459458,777,5.8011245964458205
"Prince Albert Road, The Regent's Park",1673.6979641446371,9873,5.8016454864505151
"Prince Albert Road, Regent's Park",1494.3376623376614,3465,5.8016454864505151
"Gloucester Road (North), Kensington",1350.3803352584871,14198,5.8078045532245461
"Frampton Street, Paddington",1796.2952201075127,6883,5.8107708704961416
"Montgomery Square, Canary Wharf",2018.7456864216065,6665,5.8178193148486841
"Coborn Street, Mile End",705.88235294117635,340,5.8179388705007442
"Limerston Street, West Chelsea",1426.3184616360977,15757,5.8449207155809919
"Limerston Street, Chelsea",1049.2128279883382,5488,5.8449207155809919
"Palace Gate, Kensington Gardens",2714.496702450293,41546,5.8465133159066411
"Furze Green, Bow",1565.3576544742637,10471,5.8497383689568228
"Cantrell Road, Bow",1949.3189964157712,2511,5.862672021169181
"Simpson Street, Clapham Junction",1535.5030049647244,7654,5.8716507158888751
"Simpson Street, Battersea",1994.2978723404246,2585,5.8716507158888751
"Ford Road, Old Ford",1377.7852968317447,6502,5.8744733401801046
"Dorothy Road, Clapham Junction",1432.7614879649889,6855,5.8804072947155452
"De Vere Gardens, Kensington",1553.5695094039206,10049,5.8854657146348845
"Lord's, St. John's Wood",1589.9374348279462,3836,5.8949234954002723
"World's End Place, West Chelsea",1604.8708191468047,9986,5.9145597520343243
"Lots Road, West Chelsea",1689.958115183246,7640,5.924951325256413
"Emperor's Gate, South Kensington",1057.7316657191579,10554,5.9270512714263379
"Clapham Common North side, Clapham Common",2787.164469118668,7205,5.9457835141267514
"Clapham Common Northside, Clapham Common",2380.0409416581369,1954,5.9457835141267514
"Aberdeen Place, St. John's Wood",1547.1948929778441,7989,5.956215615336709
"East Ferry Road, Cubitt Town",2322.0374898125506,3681,5.95684029223841
"Greenberry Street, St.John's Wood",1369.1556899157845,4631,5.9710711436986559
"Bow Road Station, Bow",1559.6148074037014,11994,5.9813291667243949
"Malmesbury Road, Bow",1567.8144853875469,1574,5.9844459772034577
"St. John's Wood Road, St. John's Wood",1130.9370629370644,10010,5.9915932854147416
"Mudchute DLR, Cubitt Town",2943.8667900092514,3243,6.0040881709088225
"Cleveland Gardens, Bayswater",1537.2258140355007,8507,6.0086157063150312
"Gunmakers Lane, Old Ford",2158.038348082594,8136,6.0457367423143911
"Gun Makers Lane, Old Ford",2350.0032948929152,3035,6.0457367423143911
"Chrisp Street Market, Poplar",2424.8508213208179,5966,6.0514589468446749
"Charlbert Street, St. John's Wood",1774.85264158631,7363,6.0608939947250979
"Collingham Gardens, Earl's Court",1130.5285264263216,8571,6.0776372569711778
"Vicarage Crescent, Battersea",1254.5158499174065,12713,6.0814008952399394
"Falcon Road, Clapham Junction",1340.9282847670565,17193,6.09432119170414
"Bishop's Bridge Road East, Bayswater",1454.2411149825791,7175,6.1013680341042358
"Orsett Terrace, Bayswater",1116.8218203379781,3373,6.1273083625834621
"Newby Place, Poplar",1836.1456752655536,3295,6.1424050954902105
"Whiteley's, Bayswater",2006.3356466876962,15850,6.1570281405337326
"Mostyn Grove, Bow",1741.1857086768741,7641,6.1733454522234785
"Ingrave Street, Clapham Junction",1804.907865168539,2225,6.1770567385674928
"Ingrave Street, Battersea",1530.6141732283463,635,6.1770567385674928
"Black Lion Gate, Kensington Gardens",4788.7479080665,71704,6.1788837815729822
"Thorndike Close, West Chelsea",1853.5750853242321,9376,6.1819468573950482
"Fawcett Close, Clapham Junction",1363.2596685082869,1810,6.1935752447098071
"Fawcett Close, Battersea",1489.7312588401699,707,6.1935752447098071
"Limburg Road, Clapham Common",1574.420600858369,466,6.1946387134535
"Limburg Road, Clapham Junction",3323.8767123287671,1460,6.1946387134535
"Harcourt Terrace, West Brompton",1268.5020242914986,9880,6.19735947306973
"Hewison Street, Old Ford",1447.2784117555107,6397,6.1976518071656077
"Clifton Road, Maida Vale",1878.0552202776112,13256,6.1987637776148086
"Upcerne Road, West Chelsea",1158.7127014976559,8747,6.2023407887685238
"Wellington Road, St. John's Wood",1405.9858044164039,7608,6.2198858914268627
"Langdon Park, Poplar",2008.5682819383273,2724,6.2310791036975548
"Hortensia Road, West Brompton",1201.4419852448032,8946,6.2423368791525107
"Castalia Square, Cubitt Town",1636.8076616121309,1253,6.2755085841748395
"St. John's Park, Cubitt Town",1787.9166666666667,1440,6.276687289750587
"St John's Park, Cubitt Town",1499.4654788418707,449,6.276687289750587
"Bishop's Bridge Road West, Bayswater",1503.7846545146251,11795,6.2815450741162024
"Preston's Road, Cubitt Town",1859.2064044552721,2873,6.2891010749530976
"Knaresborough Place, Earl's Court",1254.6578584105705,10142,6.3119016131445447
"St. John's Road, Clapham Junction",2173.2056005895361,8142,6.3128606143229637
"Grove End Road, St. John's Wood",1539.783926218709,11385,6.3259755724294164
"Derry Street, Kensington",1220.6491499227207,23292,6.332802669097612
"Kensington Church Street, Kensington",1350.8196068673806,20095,6.3429317718939231
"Lancaster Drive, Blackwall",1545.8435681965095,3094,6.3480753690768168
"Bramham Gardens, Earl's Court",1441.7764865867236,16178,6.3526400164686514
"Warwick Avenue Station, Maida Vale",1950.8195747713526,16838,6.3565914734554294
"Lexham Gardens, Kensington",1055.9228906686531,10738,6.3805675707485205
"Grant Road East, Clapham Junction",1266.3652726310227,9445,6.3884125346552691
"Stebondale Street, Cubitt Town",2801.494600431964,2315,6.4015059393847347
"Abyssinia Close, Clapham Junction",3051.3841075218129,4241,6.4032251893878556
"Marloes Road, Kensington",1558.4576393917448,5524,6.4084620464425024
Imperial Wharf Station,1515.623572407492,4378,6.4105143903282453
"Gloucester Terrace, Bayswater",1411.8752089136492,8975,6.4143780893489071
"Vicarage Gate, Kensington",1414.0400586223745,6141,6.4267552189305928
"Bow Church Station, Bow",2019.8501131221728,7072,6.4388940780713666
"Wright's Lane, Kensington",1322.3085638749876,21182,6.44237079298581
"Jubilee Crescent, Cubitt Town",1220.1727968402861,4051,6.4426385143858411
"Ilchester Gardens, Bayswater",1515.9284147980466,14137,6.4456219523387253
"Saunders Ness Road, Cubitt Town",3107.1595119746949,11065,6.460407644448126
"Teviot Street, Poplar",2366.5868263473062,1503,6.4614706042713532
"Penywern Road, Earl's Court",1403.2068250677726,12542,6.4623975675556231
"Westbourne Grove, Bayswater",1732.3254525304765,10828,6.4797820867276155
"Wendon Street, Old Ford",1816.3464991023338,6684,6.4877572711781824
"Princes Square, Bayswater",1615.2105059868682,7767,6.4979291774490635
"Naval Row, Blackwall",3050.9480314960629,3175,6.5145690660744071
"Kensington Town Hall, Kensington",1309.216362740267,6087,6.5373767412714336
"Palace Gardens Terrace, Notting Hill",1238.089865529683,15245,6.5599555602903026
"Nevern Place, Earl's Court",1729.9196916158028,9339,6.6013072415844771
"Argyll Road, Kensington",2084.9663072776275,8904,6.6076355782415623
"Imperial Road, Sands End",1509.1997792494485,10872,6.6452732163520061
"Hereford Road, Bayswater",1154.6228983186541,12490,6.6480563276170237
"Lodge Road, St. John's Wood",1299.6573705179289,2510,6.6630685625178856
"Michael Road, Walham Green",1590.5440178300073,9871,6.6735746957166659
"Plough Terrace, Clapham Junction",1667.8709099058722,4462,6.6959809701008295
"Aberfeldy Street, Poplar",2367.5811518324608,955,6.7009024302892675
"Trebovir Road, Earl's Court",1386.5432377511856,8858,6.7348647542753932
"Abingdon Villas, Kensington",948.84988797610174,8034,6.7378532942386062
"Notting Hill Gate Station, Notting Hill",1383.2692101020953,27915,6.7542579240448513
"Phillimore Gardens, Kensington",1486.0469513155804,12694,6.7543157346663243
"Hibbert Street, Clapham Junction",1590.5109489051097,5343,6.7813943701375115
"Hibbert Street, Battersea",1624.2239467849224,1804,6.7813943701375115
"Cadogan Close, Victoria Park",2630.9207797594363,14466,6.7900878814825365
"William Morris Way, Sands End",1510.2141753146402,9058,6.7904299405522188
"Bromley High Street, Bow",2787.07627118644,2832,6.8047499284176629
"Bromley High Street, Bromley",1751.9390862944163,985,6.8047499284176629
"West Cromwell Road, Earl's Court",1186.63856098932,10674,6.8396104234909743
"East India DLR, Blackwall",2350.6981740064439,5586,6.8454232421236609
"Pembridge Villas, Notting Hill",1828.5080336648832,9149,6.8615209899048812
"Fulham Broadway, Walham Green",1493.038502801289,25167,6.887718993850501
"Campden Hill Road, Notting Hill",1143.5622096024783,5811,6.8916240598777794
"Eel Brook Common, Walham Green",1515.3423534235342,7317,6.9755691624307889
"Holland Park, Kensington",1728.6349379517239,7333,6.978007563032655
"Spencer Park, Wandsworth Common",2560.8579088471834,2611,6.9786379315119671
"Usk Road, Battersea",1652.8477905073637,1222,6.98751331921505
"Usk Road, Clapham Junction",1445.0289418846953,4319,6.98751331921505
"Sandilands Road, Walham Green",1612.8689883913755,9045,7.0010937582133783
"Erin Close, Walham Green",1762.3003477711038,15815,7.0134085508879043
"Nantes Close, Clapham Junction",1497.4095071958134,2293,7.0157638079183986
"Nantes Close, Wandsworth",1992.8821470245034,857,7.0157638079183986
Monier Road,1576.3636363636365,11,7.0352405459852694
"Monier Road, Newham",1089.6,25,7.0352405459852694
"Ilchester Place, Kensington",1512.526616463256,3851,7.1134739915059146
"Chepstow Villas, Notting Hill",2102.65265446639,11038,7.1571465599385657
"Turquoise Island, Notting Hill",1524.1606292693027,14493,7.1581223035421839
"Stephendale Road, Sands End",1484.6774507893174,15393,7.1850516531259787
"Spanish Road, Wandsworth",1359.0090090090091,666,7.2064084325836939
"Spanish Road, Clapham Junction",1593.8214643931794,1994,7.2064084325836939
"Westbourne Park Road, Portobello",1808.6717214265664,10683,7.2672165326694573
"Coomer Place, West Kensington",1392.575121705557,11914,7.2968386862748149
"Warwick Road, Olympia",1595.0150214592265,9320,7.2972697861648141
"Lansdowne Walk, Notting Hill",2544.5949214026596,827,7.3223579930343163
"Lansdowne Walk, Ladbroke Grove",1810.0441826215026,2037,7.3223579930343163
"Irene Road, Parsons Green",1678.2697130119825,7178,7.3232119314114117
"All Saints Church, Portobello",1870.6956521739125,16100,7.3295822025392408
"Abbotsbury Road, Holland Park",1730.017254128667,4057,7.3382759116946845
"Lansdowne Road, Ladbroke Grove",1331.7788944723634,11940,7.3518720904234485
"West Kensington Station, West Kensington",1375.0046061722687,8684,7.4100369918931914
"Star Road, West Kensington",1496.8518757251509,7757,7.4252240928425239
"South Park, Sands End",940.74168797953848,9384,7.4386154418429538
"Ladbroke Grove Central, Ladbroke Grove",1549.8826291079818,2556,7.4440488737780113
"Ladbroke Grove Central, Notting Hill",1156.2723214285718,896,7.4440488737780113
"Wandsworth Town Station, Wandsworth",1697.524916943519,10836,7.4560347723832852
"Normand Park, West Kensington",1337.5091285897568,10133,7.4614013509434542
"Normand Park, Fulham",1349.4227405247814,3430,7.4614013509434542
"Peterborough Road, Sands End",2444.1936305732479,3925,7.5028688261684637
"Alma Road, Wandsworth",1838.730587440918,4443,7.5041545331127582
"Parson's Green , Parson's Green",1631.754841285687,15027,7.5413402663540179
"Princedale Road , Holland Park",1808.2568072610779,7492,7.54330682516239
"All Saints' Road, Portobello",1768.3745693704993,9579,7.5532121830419872
"Kensington Olympia Station, Olympia",1221.5519765739382,6147,7.582166914951193
"Parsons Green Station, Parsons Green",1455.3201908588644,15928,7.5841536720863179
"Gwendwr Road, West Kensington",1328.1111458008113,6406,7.6197828993010122
"Vereker Road, West Kensington",1196.4099173553718,3025,7.6600609262093808
"Vereker Road North, West Kensington",1399.5042832667052,8755,7.6600609262093808
"Morie Street, Wandsworth",2033.095541401274,2355,7.6702566106704806
"Smugglers Way, Wandsworth",2000.889054912215,5354,7.6857774016011238
"Addison Road, Holland Park",1431.7134225291322,4634,7.6932272208841308
"Blenheim Crescent, Ladbroke Grove",1792.9630524027996,12423,7.6992350172365027
"Russell Gardens, Olympia",1170.6730229949524,3566,7.7053558931372077
"Russell Gardens, Holland Park",980.87491455912493,1463,7.7053558931372077
"Broomhouse Lane, Parsons Green",1439.1452397498267,2878,7.7106892191305816
"Walmer Road, Avondale",1198.5718194254443,3655,7.7888193864355
"Walmer Road, Notting Hill",988.94514767932492,1422,7.7888193864355
"Chesilton Road, Fulham",1858.1425329096687,11015,7.8129606339185758
"Clarendon Road, Avondale",1575.134246575343,5475,7.8623072473280793
"St. Peter's Terrace, Fulham",1089.572903903379,11426,7.8677567089774438
"Aintree Street, Fulham",1372.8907392820961,8887,7.9010580283322183
"Ram Street, Wandsworth",2161.4225309574149,6622,7.9398603975469895
"Humbolt Road, Fulham",1119.2529200878905,8647,7.9661504819752844
"Hurlingham Park, Parsons Green",1524.0420560747673,3424,7.9705620027426782
"Sirdar Road, Avondale",954.99029126213577,2575,8.0239209829244569
"Hansard Mews, Holland Park",1874.8586324443559,4987,8.0271020694168911
"Hansard Mews, Shepherds Bush",1449.9262381454159,1898,8.0271020694168911
"Fulham Park Road, Fulham",1701.0093652445369,9610,8.0272082493382673
"Brook Green South, Brook Green",1198.1802741720244,8243,8.041160341466485
"Barons Court Station, West Kensington",1127.0947658003317,13813,8.0411606170358922
"Queensdale Road, Shepherd's Bush",1780.6557377049187,1647,8.0695802491347752
"Grenfell Road, Avondale",1436.0054794520547,3650,8.0713096908629254
"Greyhound Road, Hammersmith",1182.2604520904183,9998,8.0721865952274836
"Rifle Place, Avondale",1569.9241274658575,3954,8.0951204178106284
"St. Mark's Road, North Kensington",1813.8984422415551,9886,8.1010486677786417
"Osiers Road, Wandsworth",1631.3452065176207,7917,8.1164445234472264
"Colet Gardens, Hammersmith",1327.3992094861662,1265,8.125089481384224
"Elysium Place, Fulham",1521.8535564853555,4780,8.1303511027678752
"Richmond Way, Shepherd's Bush",1574.6079273530509,8149,8.1345234923083254
"Woodstock Grove, Shepherd's Bush",1374.4349503858862,14512,8.13853801212786
"Northfields, Wandsworth",1632.0989399293285,4245,8.21287988943845
"Westfield Southern Terrace ,Shepherd's Bush",1621.908368042408,7923,8.220279220957968
"Ranelagh Gardens, Fulham",1778.8268365817087,5336,8.2278921801834457
"Everington Street, Fulham",1367.3663522012587,7632,8.2621334486628655
"Evesham Street, Avondale",2166.1083743842355,3045,8.2792832943602921
"Charing Cross Hospital, Hammersmith",1261.1085248763459,6874,8.2903267685310364
"Neville Gill Close, Wandsworth",3605.1402577710396,5276,8.2933688607951623
"Hammersmith Road, Hammersmith",1369.5767888307148,13752,8.3304091291873039
"Putney Bridge Station, Fulham",1815.3425727113031,10246,8.3866856244368311
"Freston Road, Avondale",1448.9791183294658,2586,8.3947847048900428
"Finlay Street, Fulham",1560.6281568555432,10889,8.4259805050806342
"Blythe Road West, Shepherd's Bush",2035.1128951329661,5979,8.4305850039502523
"Santos Road, Wandsworth",1672.8353948620359,2102,8.45781255787386
"Shepherd's Bush Road North, Shepherd's Bush",2211.1811910460369,7103,8.4669262469356443
"Crabtree Lane, Fulham",1337.3541138093522,8277,8.4776021664771246
"Putney Bridge Road, East Putney",2250.1892744479464,3804,8.4842256850550868
"Bishop's Avenue, Fulham",1895.0671180109712,8567,8.4922513006271014
"Beryl Road, Hammersmith",1595.8246058234561,8689,8.5794948981179981
"Little Brook Green, Brook Green",1471.9951189749843,4917,8.582547436804294
"Mexfield Road, East Putney",1733.4802431610951,2632,8.58710861854836
"Westfield Ariel Way, White City",2397.2150259067353,4632,8.6497692835768856
"Manbre Road, Hammersmith",1402.2258986313716,6649,8.7037014093664986
"Rainville Road, Hammersmith",1306.0119940029979,10672,8.7633772675957946
"Esmond Street, Putney",1743.8569206842924,1929,8.7832828713466728
"BBC White City, White City",1693.0302149912834,6884,8.859138680772741
